,Query,Date,User,Tweet,TweetLikes,TweetReplies,RetweetCount,Result,Team
0,Arsenal until:2022-04-23,2022-04-22 23:59:56+00:00,RoweThings,"Can’t seem to find any serious buyers tonight for the game, so going to give one away (well not exactly) Xbox one new edition players get the chance to play me Arsenal Vs United on fifa and if you win the ticket is yours. No money. No scam involved #ARSMUN @arsenaltickets9 #scam",0,3,0,1,Arsenal
1,Arsenal until:2022-04-23,2022-04-22 23:59:54+00:00,Ancurancuran01,Gabsus solusi masalah striker Arsenal kah?? https://t.co/x7KYqk0pYJ,0,0,0,1,Arsenal
2,Tottenham until:2022-04-23,2022-04-22 23:59:43+00:00,whoisroq,@astromyke you're just pained that the 🐐 isn't playing for tottenham,0,2,0,0,Tottenham
3,Tottenham until:2022-04-23,2022-04-22 23:56:16+00:00,chisom_sommie,@MHoholek @Opresii PREMIER LEAGUE team of the year. Nit champions league. A list that includes Tottenham players and eve8Saed Behnrama. Common.,2,0,0,0,Tottenham
4,Arsenal until:2022-04-20,2022-04-19 23:59:48+00:00,demo_craz,@Arsenal Make una no go disgrace us oo take Man utd for example,2,0,0,1,Arsenal
5,Arsenal until:2022-04-20,2022-04-19 23:59:38+00:00,AseffAlberto,El impresionante arsenal secuestrado en Uspallata tenía como destino el mercado negro chileno https://t.co/zlYHAAwUcW,1,0,0,1,Arsenal
6,Arsenal until:2022-04-16,2022-04-15 23:59:59+00:00,Varunn98,@Arsenal please win,0,0,0,0,Arsenal
7,Arsenal until:2022-04-16,2022-04-15 23:59:58+00:00,broad_stephen,"@kwali50 @spaceman_1995 @UberCheIseaFC Utd were on a rebuild. They didn't win the league for 4 years and Ranieri ran Arsenals unbeaten team close the season before. Mourinho just tweaked a few things. Mourinho, Ancelotti and Conte all won the league straight away. If we stick with TT he'll become the best IMO",5,2,0,0,Arsenal
8,Tottenham until:2022-04-16,2022-04-15 23:59:18+00:00,alfredasa_,@HoneyB_31 Kingdom Ambassadors Centre - Tottenham,1,0,0,0,Tottenham
9,Tottenham until:2022-04-16,2022-04-15 23:54:46+00:00,Treize1314,"@thespursweb @cmdotcom Tottenham should man up, cut his contract and take the lost.",0,0,0,0,Tottenham
10,Arsenal until:2022-04-09,2022-04-08 23:59:52+00:00,blandonRMCF,"@JNicolas_RM Tenían más morbo, pero ese Arsenal no te peleaba una Champions y el United en esa época solo jugó una final. Digamos que en esa época habían varios equipos por encima de ellos mientras que actualmente el City y el Liverpool son los dos mejores equipos del mundo.",1,0,0,0,Arsenal
11,Arsenal until:2022-04-09,2022-04-08 23:59:49+00:00,i8urmomlmao,@QwrpleAlt @usmntonly YOU SUPPORT ARSENAL💀,0,2,0,0,Arsenal
12,Tottenham until:2022-04-09,2022-04-08 23:59:43+00:00,asouza98_,"@m4cieI @DoctorTips_ Junto com Arsenal, Tottenham e mais uma lista",1,1,0,1,Tottenham
13,Tottenham until:2022-04-09,2022-04-08 23:58:59+00:00,DylanTwaits,"@UTDTrey @Retro_Utd @ManUtd Still a chance of top 4, we beat arsenal 3 points behind them when they have to play tottenham aswell and Chelsea",0,0,0,1,Tottenham
14,Arsenal until:2022-04-04,2022-04-03 23:59:57+00:00,lizzy_becherano,18 year old Mexican-Canadian prospect Marcelo Flores has been called up for Arsenal’s Premier League match vs. Crystal Palace. 🔥,12,1,0,0,Arsenal
15,Arsenal until:2022-04-04,2022-04-03 23:59:55+00:00,paquiusin,"@Ruboflores @10marceloflores @Arsenal Felicidades Rubén y familia, bien por Marcelo",0,0,0,0,Arsenal
16,Tottenham until:2022-04-03,2022-04-02 23:58:26+00:00,AlertsHotspur,LATEST: Tottenham news: Harry Kane sent Liverpool message as Spurs given summer transfer plan #THFC https://t.co/lVqJ9OkM2l,0,0,0,1,Tottenham
17,Tottenham until:2022-04-03,2022-04-02 23:57:41+00:00,ChestonBooth,"@AoDespair Sitting in the Tottenham Hotspur supporters section. I just met the people around me but if the other team’s supporters would have started something with them, I would have died for them that night.",3,1,0,1,Tottenham
18,Tottenham until:2022-03-20,2022-03-19 23:59:55+00:00,olisaegboogu,Antonio Conte Praises Cristiano Ronaldo after his Heroic display against Tottenham https://t.co/UlaNiqAjeF,0,0,0,1,Tottenham
19,Tottenham until:2022-03-20,2022-03-19 23:59:00+00:00,StaggerHarris,He's decision making hasn't improved so plz left him at Tottenham https://t.co/UqOx6JhXdP,0,0,0,1,Tottenham
20,Arsenal until:2022-03-19,2022-03-18 23:59:36+00:00,dawempire,"PREDICT &amp; WIN!! Aston Villa vs Arsenal Today Saturday At 1:30pm (Predict The Score line &amp; Win Cash)
https://t.co/YFN9CFMygr",59,37,14,1,Arsenal
21,Arsenal until:2022-03-19,2022-03-18 23:59:34+00:00,DelmarOwl,"@arsenalamerica Watching at home 🏡 🛋 

But if any #Gooners are ever around #AlbanyNY or #SchenectadyNY checkout the awesome @WolffsBiergartn (s)⚽️🍺📺

#COYG #AVLARS #RedArmiesAssemble
@Arsenal",4,1,1,1,Arsenal
22,Arsenal until:2022-03-16,2022-03-15 23:59:56+00:00,trippierszn,@Pramod_AFC @leeskyharry @CholoColcho @MagomedB01 You’re an arsenal fan btw,13,0,0,0,Arsenal
23,Arsenal until:2022-03-16,2022-03-15 23:59:51+00:00,AdamMacPhoto,"@hyllnd I used to love watching highlights of him and wanted him at Arsenal, forgot alllll about him though. How's he playing now?",0,1,0,0,Arsenal
24,Tottenham until:2022-03-16,2022-03-15 23:59:39+00:00,Kelvinchimzi,@HeisTemilola @ObongRoviel @abisoyeajanaku My guy carry all the shots wey remain give Tottenham,14,3,0,1,Tottenham
25,Tottenham until:2022-03-16,2022-03-15 23:59:28+00:00,douuuchebag,@Nenazo23 CASI. y además con el tottenham llora cualquiera que queres (?),1,1,0,1,Tottenham
26,Arsenal until:2022-03-13,2022-03-12 23:59:58+00:00,mrjoe962,@willesdengooner @CambridgeUtdFC You’re an Arsenal fan you don’t care about Cambridge lmao,0,1,0,1,Arsenal
27,Arsenal until:2022-03-13,2022-03-12 23:59:54+00:00,CElitekidd,@Danqzzz Sadly we are Arsenal fans😂😂😂,0,1,0,1,Arsenal
28,Tottenham until:2022-03-12,2022-03-11 23:59:43+00:00,iamtojohnson,"@ledogo @premierleague @UEFA @FIFAcom @ChampionsLeague @Arsenal @ManCity @SpursOfficial It is cruise for you until something similar happens to you in reality..and everyone seems to catch cruise with your predicament..

Enjoy!!!",0,1,0,0,Tottenham
29,Tottenham until:2022-03-12,2022-03-11 23:59:40+00:00,TomCitizenF47,"Belgique Argentine 2014
Belgique France 2018 et 2021
City Tottenham LDC
City Chelsea 2021 https://t.co/Dt4biKyCT1",0,1,0,0,Tottenham
30,Tottenham until:2022-03-07,2022-03-06 23:59:46+00:00,eusouvinino,"o mundo é uma distopia muito grande mesmo. KdB, multicampeão e pilar de um dos melhores times da história do futebol inglês, só foi empatar em gols com DELE ALLI na Premier League hoje.

O Tottenham é uma distopia",10,2,0,1,Tottenham
31,Tottenham until:2022-03-07,2022-03-06 23:59:44+00:00,KAMMY__99,"@bowen9123 Haha didn’t realise you were a spurs fan. From a fan of one fucked/cursed club to another, I’m afraid to say Tottenham might never win a trophy in their lifetime. Yeah I hope he gets there. He sounded defeated in his interview but he bounced back from the worlds so this is minor",1,0,0,1,Tottenham
32,Arsenal until:2022-03-06,2022-03-05 23:59:44+00:00,hugonewnew,@nonewthing Ivan Toney!? You want arsenal to sign IVAN TONEY!? Wow what has Arsenal become #AFC #arsenal,2,1,1,1,Arsenal
33,Arsenal until:2022-03-06,2022-03-05 23:59:38+00:00,JasonWi25039827,@ZelenskyyUa @elonmusk We need to show the coward formally known as putin that NATO has a nuclear arsenal as well and shove his threats up is arse if they Will fit with the Chinese government already stuck up there....,0,0,0,1,Arsenal
34,Tottenham until:2022-02-26,2022-02-25 23:59:55+00:00,SchnaitmannT,@SammyVfB @tobiaskfa2 Und Tottenham seit 2008 keinen Titel.,1,1,0,1,Tottenham
35,Tottenham until:2022-02-26,2022-02-25 23:59:50+00:00,__Valentinn,@FontanaDelGol Mourinho últimamente me refiero (Roma y Tottenham,0,0,0,1,Tottenham
36,Arsenal until:2022-02-24,2022-02-23 23:59:49+00:00,dorcol11,@united_latam @WetTowel94 @afcgab_06 @Real_Tmo35 @Arsenal You still talking?,2,1,0,1,Arsenal
37,Arsenal until:2022-02-24,2022-02-23 23:59:42+00:00,LittleRedSan,@HellaEllaNines Scout would probably better for its arsenal,1,1,0,1,Arsenal
